from	to	effect
Aripiprazole	Terbinafine	LIFE-THREATENING
Azathioprine	Freeze-dried Live Attenuated Hepatitis A Vaccine	SERIOUS
Acyclovir	Adefovir	LIFE-THREATENING
Ciclosporin	Ursodeoxycholic Acid	SERIOUS
Aceclofenac	Nimesulide	LIFE-THREATENING
Budesonide	Ketoconazole	LIFE-THREATENING
Hydroxyzine	Zafirlukast	SERIOUS
Aprepitant	Azelastine	LIFE-THREATENING
Gliclazide	Octreotide acetate	SERIOUS
Mycophenolate mofetil	Yellow fever virus	LIFE-THREATENING
Lurasidone	Miconazole	LIFE-THREATENING
Adefovir	Amikacin	SERIOUS
Amikacin	Vancomycin	SERIOUS
Atomoxetine	Selegiline	LIFE-THREATENING
Fosphenytoin	Montelukast	SERIOUS
Amitriptyline	Oxazepam	SERIOUS
Magaldrate	Tigecycline	SERIOUS
Acarbose	Fluocinolone acetonide	SERIOUS
Benazepril	Insulin Isophane	MODERATE
Clotrimazole	Cyclophosphamide	SERIOUS
Alprazolam	Buclizine	MODERATE
Ertapenem	Sodium Valproate	SERIOUS
Chlorpromazine	Ropinirole	LIFE-THREATENING
Acyclovir	Oxymetazoline	LIFE-THREATENING
Dapoxetine	Reboxetine	LIFE-THREATENING
Glipizide	Tricholine Citrate	SERIOUS
Nelfinavir	Rabeprazole	LIFE-THREATENING
Amisulpride	Itraconazole	LIFE-THREATENING
Aprepitant	Phenobarbitone	LIFE-THREATENING
Armodafinil	Clobazam	SERIOUS
Haemophilus Type B Conjugate Vaccine	Mycophenolate mofetil	LIFE-THREATENING
Azathioprine	Lisinopril	SERIOUS
Captopril	Heparin	SERIOUS
Allopurinol	Perindopril erbumine	SERIOUS
Clotrimazole	Tolterodine	LIFE-THREATENING
Azathioprine	Yellow fever virus	LIFE-THREATENING
Amlodipine	Darifenacin	SERIOUS
Kanamycin	Zoledronic acid	SERIOUS
Alprazolam	Desloratadine	MODERATE
Meloxicam	Nimesulide	LIFE-THREATENING
Hepatitis B Vaccine	Mercaptopurine	SERIOUS
Betahistine	Meclizine	MODERATE
Amlodipine	Deflazacort	SERIOUS
Aceclofenac	Metamizole	LIFE-THREATENING
Allopurinol	Theophylline	SERIOUS
Heparin	Ketorolac	LIFE-THREATENING
Lymecycline	Strontium Chloride	LIFE-THREATENING
Isosorbide Mononitrate	Tadalafil	LIFE-THREATENING
Biotin	Orlistat	SERIOUS
Fluconazole	Risperidone	LIFE-THREATENING
Azathioprine	Rotavirus vaccine (live attenuated,oral)	LIFE-THREATENING
Moclobemide	Paroxetine	LIFE-THREATENING
Captopril	Insulin Degludec	MODERATE
Clotrimazole	Zolpidem	SERIOUS
Allopurinol	Lamivudine	LIFE-THREATENING
Azathioprine	Varicella Vaccine  attenuated	LIFE-THREATENING
Acenocoumarol	Penicillin G	SERIOUS
Carbimazole	Theophylline	SERIOUS
Haloperidol	Ropinirole	LIFE-THREATENING
Clobazam	Pregabalin	MODERATE
Abacavir	Ribavirin	LIFE-THREATENING
Amiloride	Sitagliptin	SERIOUS
Abacavir	Famciclovir	LIFE-THREATENING
Alprazolam	Epinastine	MODERATE
Caspofungin	Nevirapine	SERIOUS
Magaldrate	Minocycline	SERIOUS
Isosorbide Dinitrate	Udenafil	LIFE-THREATENING
Nalbuphine	Rasagiline	LIFE-THREATENING
Pentazocine	Rasagiline	LIFE-THREATENING
Chloramphenicol	Phenobarbitone	SERIOUS
Escitalopram Oxalate	Rasagiline	LIFE-THREATENING
Citalopram	Tizanidine	LIFE-THREATENING
Bemiparin	Perindopril erbumine	SERIOUS
Amisulpride	Eberconazole	LIFE-THREATENING
Alprazolam	Loratadine	MODERATE
Alendronic Acid	Sodium Bicarbonate	SERIOUS
Amitriptyline	Linezolid	LIFE-THREATENING
Atropine	Donepezil	LIFE-THREATENING
Leflunomide	Zinc Oxide	LIFE-THREATENING
Indinavir	Zolmitriptan	LIFE-THREATENING
Indomethacin	Nimesulide	LIFE-THREATENING
Chlorpromazine	Itraconazole	LIFE-THREATENING
Levodopa	Trifluoperazine	LIFE-THREATENING
Nelfinavir	Pantoprazole	LIFE-THREATENING
Dosulepin	Moclobemide	LIFE-THREATENING
Dapoxetine	Linezolid	LIFE-THREATENING
Clobazam	Oxcarbazepine	SERIOUS
Captopril	Insulin Isophane	MODERATE
Estradiol	Exemestane	LIFE-THREATENING
Abacavir	Clonazepam	SERIOUS
Doxazosin	Ketoconazole	LIFE-THREATENING
Acyclovir	Naphazoline	LIFE-THREATENING
Ciclosporin	Somatostatin	SERIOUS
Ebastine	Roxithromycin	LIFE-THREATENING
Cyclophosphamide	Human Rabies Immunoglobulin	SERIOUS
Aprepitant	Halobetasol	SERIOUS
Acyclovir	Theophylline	SERIOUS
Alendronic Acid	Capreomycin	SERIOUS
Alprazolam	Pheniramine	MODERATE
Allopurinol	Didanosine	LIFE-THREATENING
Buspirone	Clarithromycin	SERIOUS
Cetirizine	Evening Primrose Oil	MODERATE
Donepezil	Hyoscine butylbromide	LIFE-THREATENING
Entecavir	Ribavirin	LIFE-THREATENING
Hyoscine butylbromide	Rivastigmine	LIFE-THREATENING
Benazepril	Ginkgo Biloba	MODERATE
Entecavir	Famciclovir	LIFE-THREATENING
Chlorpromazine	Fluconazole	LIFE-THREATENING
Acyclovir	Lamivudine	LIFE-THREATENING
Citalopram	Duloxetine	SERIOUS
Indinavir	Omeprazole	LIFE-THREATENING
Paroxetine	Rasagiline	LIFE-THREATENING
Abacavir	Probenecid	SERIOUS
Furazolidone	Methylphenidate	LIFE-THREATENING
Atazanavir	Famotidine	SERIOUS
Ciprofloxacin	Strontium Chloride	LIFE-THREATENING
Galantamine	Valethamate	LIFE-THREATENING
Mirtazapine	Rasagiline	LIFE-THREATENING
Aprepitant	Fluticasone Propionate	SERIOUS
Chlorthalidone	Teneligliptin	SERIOUS
Aspirin	Triamcinolone	SERIOUS
Propyl Thiouracil	Warfarin	SERIOUS
Praziquantel	Rifampicin	LIFE-THREATENING
Ciclosporin	Rubella vaccine (Live)	LIFE-THREATENING
Didanosine	Ganciclovir	LIFE-THREATENING
Acitretin	Oxytetracycline	LIFE-THREATENING
Ethinyl Estradiol	Exemestane	LIFE-THREATENING
Haloperidol	Itraconazole	LIFE-THREATENING
Chloramphenicol	Iron	LIFE-THREATENING
Menadione	Orlistat	SERIOUS
Budesonide	Nateglinide	SERIOUS
Calcium	Sodium Bicarbonate	MODERATE
Acarbose	Orlistat	SERIOUS
Acarbose	Mometasone	SERIOUS
Chlorpromazine	Eberconazole	LIFE-THREATENING
Itraconazole	Levosulpiride	LIFE-THREATENING
Amphotericin B	Tobramycin	SERIOUS
Atazanavir	Tamsulosin	LIFE-THREATENING
Chlorthalidone	Vildagliptin	SERIOUS
Enclomiphene	Ethinyl Estradiol	LIFE-THREATENING
Chlordiazepoxide	Oxcarbazepine	SERIOUS
Beclometasone	Metformin	SERIOUS
Atazanavir	Eletriptan	LIFE-THREATENING
Penicillamine	Zinc Oxide	LIFE-THREATENING
Fexofenadine	Sodium Bicarbonate	SERIOUS
Cyclophosphamide	Digoxin	SERIOUS
Glucagon	Warfarin	SERIOUS
Disodium Hydrogen Citrate	Phenindione	SERIOUS
Mycophenolate mofetil	Purified Vi Polysaccharide Typhoid Vaccine	LIFE-THREATENING
Itraconazole	Trifluoperazine	LIFE-THREATENING
Doxycycline	Sucralfate	SERIOUS
Cholestyramine	Raloxifene	LIFE-THREATENING
Itraconazole	Zolpidem	SERIOUS
Efavirenz	Famotidine	LIFE-THREATENING
Fosaprepitant	Levocetirizine	LIFE-THREATENING
Amisulpride	Sucralfate	SERIOUS
Rivastigmine	Valethamate	LIFE-THREATENING
Chlorpromazine	Levodopa	LIFE-THREATENING
Haemophilus Type B Conjugate Vaccine	Mercaptopurine	SERIOUS
Amphotericin B	Vancomycin	SERIOUS
Metamizole	Paracetamol	LIFE-THREATENING
Ganciclovir	Oxymetazoline	LIFE-THREATENING
Alprazolam	Topiramate	SERIOUS
Carbamazepine	Pneumococcal 13 valent Conjugate Vaccine	MINOR
Clotrimazole	Clozapine	LIFE-THREATENING
Levosulpiride	Miconazole	LIFE-THREATENING
Benazepril	Univestin	MODERATE
Atazanavir	Duloxetine	SERIOUS
Chloroquine	Digoxin	SERIOUS
Dapsone	Rifabutin	SERIOUS
Azathioprine	Hepatitis B Vaccine	SERIOUS
Orlistat	Vitamin C	SERIOUS
Acenocoumarol	Enclomiphene	LIFE-THREATENING
Carbamazepine	Recombinant Human Epidermal Growth Factor	MINOR
Calcium	Magaldrate	MODERATE
Hepatitis B Vaccine (rDNA)	Mycophenolate mofetil	LIFE-THREATENING
Atomoxetine	Rasagiline	LIFE-THREATENING
Amiloride	Empagliflozin	SERIOUS
Fluvastatin	Nicotinic acid	SERIOUS
Azelastine	Ginkgo Biloba	MODERATE
Abacavir	Oxazepam	SERIOUS
Cefpodoxime Proxetil	Magaldrate	SERIOUS
Clotrimazole	Levosulpiride	LIFE-THREATENING
Dutasteride	Fluconazole	SERIOUS
Nitroglycerin	Sildenafil	LIFE-THREATENING
Indomethacin	Oxyphenbutazone	LIFE-THREATENING
Azathioprine	Equine Rabies Immunoglobulin	SERIOUS
Amantadine	Pramipexole	SERIOUS
Furazolidone	Naphazoline	LIFE-THREATENING
Benazepril	Silymarin	MODERATE
Betahistine	Hydroxyzine	MODERATE
Carbamazepine	Vi Capsular Polysaccharide Of Salmonella Typhi	MINOR
Capreomycin	Ibandronic Acid	SERIOUS
Atazanavir	Halobetasol	SERIOUS
Azathioprine	Sulfasalazine	SERIOUS
Amiodarone	Lithium carbonate	LIFE-THREATENING
Clotrimazole	Trifluoperazine	LIFE-THREATENING
Alendronic Acid	Framycetin	SERIOUS
Pheniramine	Zafirlukast	SERIOUS
Balofloxacin	Selegiline	LIFE-THREATENING
Erythromycin	Sumatriptan	LIFE-THREATENING
Meningococcal Vaccine	Mycophenolate mofetil	LIFE-THREATENING
Beclometasone	Teneligliptin	SERIOUS
Calcium Gluconate	Leflunomide	LIFE-THREATENING
Clotrimazole	Quetiapine	LIFE-THREATENING
Mercaptopurine	Salmonella Typhi Vaccine	SERIOUS
Acarbose	Pancreatin	SERIOUS
Acenocoumarol	Sulphacetamide	SERIOUS
Ethambutol	Magaldrate	MINOR
Morphine	Selegiline	LIFE-THREATENING
Abacavir	Tobramycin	SERIOUS
Betamethasone	Sitagliptin	SERIOUS
Alfuzosin	Atazanavir	LIFE-THREATENING
Fluconazole	Quetiapine	LIFE-THREATENING
Azathioprine	Rabies vaccine, Human	SERIOUS
Methotrexate	Yellow fever virus	LIFE-THREATENING
Amphotericin B	Dexamethasone	SERIOUS
Doxycycline	Strontium Chloride	LIFE-THREATENING
Palonosetron	Pentazocine	SERIOUS
Estradiol	Letrozole	LIFE-THREATENING
Fosphenytoin	Lidocaine	SERIOUS
Metoprolol Succinate	Thiopental Sodium	SERIOUS
Benazepril	Hyoscyamine	MODERATE
Abacavir	Neomycin	SERIOUS
Linezolid	Paroxetine	LIFE-THREATENING
Ibandronic Acid	Iron	SERIOUS
Cilostazol	Luliconazole	LIFE-THREATENING
Ibuprofen	Oxyphenbutazone	LIFE-THREATENING
Amiloride	Insulin Aspart	SERIOUS
Leflunomide	Zinc Carnosine	LIFE-THREATENING
Clarithromycin	Ebastine	LIFE-THREATENING
Ciclosporin	Etoposide	SERIOUS
Alendronic Acid	Streptomycin	SERIOUS
Folic Acid	Sulfasalazine	BENEFICIAL
Bicalutamide	Phenindione	MODERATE
Aprepitant	Ergotamine	LIFE-THREATENING
Gliclazide	Pancreatin	SERIOUS
Chlorpromazine	Darifenacin	SERIOUS
Amiloride	Gliclazide	SERIOUS
Chlordiazepoxide	Pheniramine	MODERATE
Azelastine	Univestin	MODERATE
Nicorandil	Sildenafil	LIFE-THREATENING
Aprepitant	Cetirizine	LIFE-THREATENING
Astemizole	Betahistine	MODERATE
Gliclazide	Trimethoprim	LIFE-THREATENING
Azelastine	Evening Primrose Oil	MODERATE
Rasagiline	Tramadol	LIFE-THREATENING
Haloperidol	Pramipexole	LIFE-THREATENING
Adefovir	Tobramycin	SERIOUS
Gliclazide	Glucosamine	SERIOUS
Danazol	Estradiol	LIFE-THREATENING
Betahistine	Buclizine	MODERATE
Ethinyl Estradiol	Letrozole	LIFE-THREATENING
Butorphanol	Selegiline	LIFE-THREATENING
Etoricoxib	Oxyphenbutazone	LIFE-THREATENING
Carbamazepine	Erythromycin	LIFE-THREATENING
Bupropion	Carbamazepine	LIFE-THREATENING
Folic Acid	Phenobarbitone	BENEFICIAL
Amlodipine	Finasteride	MODERATE
Mycophenolate mofetil	Polio Vaccine	LIFE-THREATENING
Adefovir	Neomycin	SERIOUS
Metronidazole	Phenobarbitone	SERIOUS
Enalapril	Recombinant Human Erythropoietin Alfa	MODERATE
Allopurinol	Ramipril	SERIOUS
Acenocoumarol	Estradiol	LIFE-THREATENING
Atazanavir	Dutasteride	SERIOUS
Atomoxetine	Salbutamol	SERIOUS
Desvenlafaxine	Indinavir	SERIOUS
Bromfenac	Metamizole	LIFE-THREATENING
Adefovir	Valganciclovir	LIFE-THREATENING
Atazanavir	Zolmitriptan	LIFE-THREATENING
Ofloxacin	Strontium Chloride	LIFE-THREATENING
Indinavir	Lansoprazole	LIFE-THREATENING
Probenecid	Pyrazinamide	LIFE-THREATENING
Estradiol	Tamoxifen	LIFE-THREATENING
Butorphanol	Moclobemide	LIFE-THREATENING
Carbamazepine	Purified Vi Polysaccharide Typhoid Vaccine	MINOR
Glimepiride	Trimethoprim	LIFE-THREATENING
Alendronic Acid	Iron	SERIOUS
Nevirapine	Ranitidine	LIFE-THREATENING
